title,date,text,name
ENDING MODERN SLAVERY: WHAT IS THE BEST WAY FORWARD?,2/4/2015,"    False pretense. They thought they were _x000D_
coming here to make a commercial product, and they ended up _x000D_
trapped in this industry.",rubio
ENDING MODERN SLAVERY: WHAT IS THE BEST WAY FORWARD?,2/4/2015,    Thank you.,rubio
IRAN NUCLEAR NEGOTIATIONS: STATUS OF TALKS AND THE ROLE OF CONGRESS,1/21/2015,"    Thank you, Mr. Chairman._x000D_
    Secretary Blinken, much of this debate here today has been _x000D_
about the role of Congress and our need to trust in the ability _x000D_
of the administration to craft a good deal, and in the fact _x000D_
that we are going to be consulted. That was the question that _x000D_
you asked._x000D_
    So I want to take you back to the last time you were before _x000D_
this committee, and I asked you a question at that time, during _x000D_
your nomination, about whether there would be any unilateral _x000D_
changes or changes in Cuba policy. And your answer, and I want _x000D_
to quote it to you, it said, ``Anything that in the future that _x000D_
might be done on Cuba would be done in full consultation, with _x000D_
the real meaning of the word `consultation' that I just alluded _x000D_
to, with this committee.'' You told me that the last time you _x000D_
were before this committee._x000D_
    Who did you consult with on this committee? Or who did the _x000D_
administration consult with on this committee before it _x000D_
announced the changes on the 17th of December?",rubio
IRAN NUCLEAR NEGOTIATIONS: STATUS OF TALKS AND THE ROLE OF CONGRESS,1/21/2015,"    Did you consult with the chairman of the _x000D_
committee?",rubio
IRAN NUCLEAR NEGOTIATIONS: STATUS OF TALKS AND THE ROLE OF CONGRESS,1/21/2015,    Who were the members who were consulted?,rubio
IRAN NUCLEAR NEGOTIATIONS: STATUS OF TALKS AND THE ROLE OF CONGRESS,1/21/2015,"    Mr. Chairman, you were the chairman at the _x000D_
time, were you consulted?",rubio
IRAN NUCLEAR NEGOTIATIONS: STATUS OF TALKS AND THE ROLE OF CONGRESS,1/21/2015,"    And the reason why this is relevant is we _x000D_
are being told that we are going to be in the loop on _x000D_
everything that is happening with Iran. We have an example very _x000D_
recently that we were not in the loop._x000D_
    But you were aware at the time that these conversations _x000D_
were occurring with the Cubans, were you not?",rubio
IRAN NUCLEAR NEGOTIATIONS: STATUS OF TALKS AND THE ROLE OF CONGRESS,1/21/2015,    It was not more delicate than this.,rubio
IRAN NUCLEAR NEGOTIATIONS: STATUS OF TALKS AND THE ROLE OF CONGRESS,1/21/2015,"    But I am not quarreling with the Alan Gross _x000D_
release. I am quarreling with the policy changes that were _x000D_
made._x000D_
    Why it is relevant to Iran is that we are being asked to _x000D_
trust that we are going to be fully consulted. The use of the _x000D_
word ``consultation'' as it has been defined by the _x000D_
administration in the last instance that I just cited is _x000D_
problematic._x000D_
    I do not want to make this all about Cuba, not to belabor _x000D_
the point, but I also asked whether there would be any changes _x000D_
in policy absent democratic order. I asked you whether the _x000D_
changes, when you say move forward, move forward on democratic _x000D_
reforms, not simply economic reforms, and you said not simply _x000D_
economic reforms._x000D_
    And clearly, we do not see any democratic reforms. There _x000D_
was release of 53 political prisoners. Fourteen had already _x000D_
been released on December 17. One of them had been released _x000D_
almost a full year before December 17. Four had fully completed _x000D_
their sentences. Five have been rearrested. And since the deal _x000D_
was done on the 17th, 200 new political arrests have occurred _x000D_
in Cuba._x000D_
    But here is why that is relevant to this, because we are _x000D_
being asked as a Congress to sit tight, because we are going to _x000D_
be fully consulted. And it sounds like the only people who are _x000D_
going to be fully consulted are the people who agree with the _x000D_
administration. And if you do not agree with the _x000D_
administration, then you will just be notified._x000D_
    My second point goes to the question that both Senator _x000D_
Udall asked about who is in charge, but also what Senator _x000D_
Johnson asked about why the Iranians would undergo so much pain _x000D_
in pursuit of this._x000D_
    The answer to who is in charge, unless you dispute it, is, _x000D_
ultimately, who is in charge is who they call the supreme _x000D_
leader, the ayatollah. Is that accurate?",rubio
IRAN NUCLEAR NEGOTIATIONS: STATUS OF TALKS AND THE ROLE OF CONGRESS,1/21/2015,"    All right. Can they possibly agree to a _x000D_
change of the kind we are contemplating without his approval, _x000D_
given the support he has in their legislative branch?",rubio
IRAN NUCLEAR NEGOTIATIONS: STATUS OF TALKS AND THE ROLE OF CONGRESS,1/21/2015,"    Highly unlikely. So who is this ayatollah? _x000D_
Well, the ayatollah is not simply a head of state as we _x000D_
normally see it, the head of a nation-state. He is a radical _x000D_
cleric who, first of all, he does not just view Iran as a _x000D_
nation-state. He views Iran as a cause, as Henry Kissinger has _x000D_
described it. The cause is to eventually have the entire world _x000D_
living under the flag of Islam. That is actually stated in _x000D_
their constitution._x000D_
    It goes further and states that the ayatollah is not just _x000D_
the leader of Iran. He is the leader of all Muslims in the _x000D_
world._x000D_
    Is that not accurate? That is his position and title._x000D_
    So Iran is where he lives, but he views his mandate as _x000D_
extending to the whole world. But it goes beyond this. These _x000D_
are unambiguous statements on their part. He does not just view _x000D_
himself as a cleric. He views himself as the temporary fill-in _x000D_
for the 13th imam, the Mahdi, who under Shia, his _x000D_
interpretation of Shia, and I think the mainstream _x000D_
interpretation of Shia, is an imam that is currently in _x000D_
occultation who will emerge one day in the world and govern the _x000D_
entire world under the flag of Islam. Their stated purpose for _x000D_
the state of Iran is to serve as a base for that effort _x000D_
throughout the world._x000D_
    That is what motivates him. We are ascribing to his regime _x000D_
nation-state characteristics of a normal country that has a _x000D_
cost-benefit analysis about what is in the national interest of _x000D_
Iran. I do not dispute that there might be some political _x000D_
leaders in Iran who hold those views, but the ayatollah, the _x000D_
supreme leader, he does not view it that way. He views it as _x000D_
not just his calling, but his obligation to bring about the _x000D_
arrival of the 13th imam and to unify the world under the flag _x000D_
of radical Islam as he defines it._x000D_
    Here is why that is important. Under his clerical _x000D_
interpretation, and that of many in Shia, the 13th imam cannot _x000D_
emerge until there is a cataclysmic showdown between the Muslim _x000D_
and non-Muslim world. And when a country led by a person who _x000D_
wants there to be a cataclysmic showdown between the Muslim and _x000D_
non-Muslim world has designs on a nuclear weapon, now we have _x000D_
cause for great concern._x000D_
    And that is why they expand their military capability, and _x000D_
that is why they want a nuclear weapon._x000D_
    Now what they have shown is some crafty ability. They _x000D_
reject everything that is not Islamic in the world. They reject _x000D_
the legitimacy of the U.N. They reject the legitimacy of the _x000D_
United States. But they are very crafty. They accept the _x000D_
benefits of the international order--for example, their seat at _x000D_
the U.N.--but while still being able to reject their _x000D_
obligations under that international order._x000D_
    So what have they done with all that? Well, let us go _x000D_
through the timeline. In 2003, the position of the world was no _x000D_
enrichment. Then it became, you can enrich up to 20 percent. _x000D_
Then it became, you can enrich over 20 percent, as long as you _x000D_
send it overseas. Now it is, you can enrich up to 20 percent in _x000D_
Iran, as long as it is for a research facility._x000D_
    So if you go by the timeline of what they have been able to _x000D_
achieve over the last 10 years, it is pretty impressive how _x000D_
they have been able to use this process. In another 5 years, _x000D_
maybe we will build the bomb for them, at the rate this is _x000D_
going._x000D_
    In the meantime, the other two components of a nuclear _x000D_
program move forward unabated. A weapon design, you can buy _x000D_
that. You can buy that. You can buy a weapons design right now. _x000D_
Heck, you can download it online, potentially, if it is a crude _x000D_
weapon._x000D_
    And the missile program continues unabated. They continue _x000D_
to test long-range missile capabilities, not to mention adding _x000D_
to their already considerable conventional weapons capability._x000D_
    So this is why we are very concerned and have a right to be _x000D_
concerned. This is not a traditional nation-state undergoing a _x000D_
cost-benefit analysis. This is a cleric-led regime, a clerical _x000D_
government, with a clear intent of ultimately one day unifying _x000D_
the entire world under the flag of their radical version of _x000D_
Islam, led by someone who believes that will only happen after _x000D_
a cataclysmic showdown with the West._x000D_
    So we have real reasons to be deeply concerned and _x000D_
skeptical about the ability to reach any arrangement, and real _x000D_
reasons to believe that they are willing to accept short-term _x000D_
suspensions because their long-term view is that at the end of _x000D_
the day they are going to be at that showdown point. And if _x000D_
they have nuclear weapons, they are even better off than they _x000D_
would normally be._x000D_
    And that is why we are so skeptical about this deal. We are _x000D_
not dealing with Belgium here. We are not deal dealing with _x000D_
Luxembourg. We are dealing with a radical cleric with a radical _x000D_
view of his obligation and role in the world. And he wants _x000D_
nuclear weapons to be able to do it._x000D_
    And I believe that ultimately, I think no one here could _x000D_
dispute that, ultimately, even if they agree to a short _x000D_
suspension, that is their goal in the long term._x000D_
    And as the North Koreans have shown, you can agree to all _x000D_
sorts of short-term suspensions, and you can always invent a _x000D_
pretext for why now I need the weapon, because of hostilities _x000D_
of the West, because it is time for the hidden imam to emerge, _x000D_
whatever._x000D_
    And that is what we are concerned about. They will retain _x000D_
all the infrastructure that it takes to enrich. They will have _x000D_
a weapons design. They will have a delivery system in the _x000D_
missiles. And at some point, 3 years, 5 years, 10 years, they _x000D_
build a weapon and now the world is at their mercy. That is why _x000D_
we are so skeptical.",rubio
