,speaker_id,first_name,last_name,type,party,state,district,bio_guide_id,congress_id
56,2197,Bradley,BYRNE,REPRESENTATIVE,R,AL,1,B001289,115
57,165,Ken,CALVERT,REPRESENTATIVE,R,CA,42,C000059,115
58,172,Maria,CANTWELL,SENATOR,D,WA,,C000127,115
59,1676,Shelley,CAPITO,SENATOR,R,WV,,C001047,115
60,1564,Michael,CAPUANO,REPRESENTATIVE,D,MA,7,C001037,115
61,2310,Salud,CARBAJAL,REPRESENTATIVE,D,CA,24,C001112,115
63,2107,Tony,CARDENAS,REPRESENTATIVE,D,CA,29,C001097,115
64,174,Benjamin,CARDIN,SENATOR,D,MD,,C000141,115
66,179,Thomas,CARPER,SENATOR,D,DE,,C000174,115
67,2159,Matt,CARTWRIGHT,REPRESENTATIVE,D,PA,17,C001090,115
68,1828,Robert,CASEY,SENATOR,D,PA,,C001070,115
69,1925,Bill,CASSIDY,SENATOR,R,LA,,C001075,115
71,186,Steve,CHABOT,REPRESENTATIVE,R,OH,1,C000266,115
72,1956,Jason,CHAFFETZ,REPRESENTATIVE,R,UT,3,C001076,115
73,2356,Liz,CHENEY,REPRESENTATIVE,R,WY,,C001109,115
74,2055,David,CICILLINE,REPRESENTATIVE,D,RI,1,C001084,115
75,1654,Wm.,CLAY,REPRESENTATIVE,D,MO,1,C001049,115
76,1790,Emanuel,CLEAVER,REPRESENTATIVE,D,MO,5,C001061,115
77,208,James,CLYBURN,REPRESENTATIVE,D,SC,6,C000537,115
78,213,Thad,COCHRAN,SENATOR,R,MS,,C000567,115
79,1912,Mike,COFFMAN,REPRESENTATIVE,R,CO,6,C001077,115
80,1878,Steve,COHEN,REPRESENTATIVE,D,TN,9,C001068,115
81,2259,Bonnie,COLE,REPRESENTATIVE,D,NJ,12,W000822,114
82,1742,Tom,COLE,REPRESENTATIVE,R,OK,12,C001053,115
83,1541,Susan,COLLINS,REPRESENTATIVE,R,ME,9,C001035,115
84,2121,Doug,COLLINS,REPRESENTATIVE,R,GA,9,C001093,115
85,2297,James,COMER,REPRESENTATIVE,R,KY,1,C001108,115
86,2273,Barbara,COMSTOCK,REPRESENTATIVE,R,VA,10,C001105,115
87,1805,K.,CONAWAY,REPRESENTATIVE,R,TX,11,C001062,115
88,1959,Gerald,CONNOLLY,REPRESENTATIVE,D,VA,11,C001078,115
89,229,John,CONYERS,REPRESENTATIVE,D,MI,13,C000714,115
90,2103,Paul,COOK,REPRESENTATIVE,R,CA,8,C001094,115
91,1984,Christopher,COONS,SENATOR,D,DE,,C001088,115
92,231,Jim,COOPER,REPRESENTATIVE,D,TN,5,C000754,115
93,1825,Bob,CORKER,SENATOR,R,TN,,C001071,115
94,1692,John,CORNYN,SENATOR,R,TX,,C001056,115
96,2312,Lou,CORREA,REPRESENTATIVE,D,CA,46,C001110,115
97,1774,Jim,COSTA,REPRESENTATIVE,D,CA,16,C001059,115
98,2098,Tom,COTTON,SENATOR,R,AR,,C001095,115
100,1836,Joe,COURTNEY,REPRESENTATIVE,D,CT,2,C001069,115
101,2144,Kevin,CRAMER,REPRESENTATIVE,R,ND,0,C001096,115
102,250,Mike,CRAPO,SENATOR,R,ID,,C000880,115
103,1989,Eric,CRAWFORD,REPRESENTATIVE,R,AR,1,C001087,115
104,2321,Charlie,CRIST,REPRESENTATIVE,D,FL,13,C001111,115
105,1604,Joseph,CROWLEY,REPRESENTATIVE,D,NY,14,C001038,115
106,2175,Ted,CRUZ,SENATOR,R,TX,,C001098,115
107,1807,Henry,CUELLAR,REPRESENTATIVE,D,TX,28,C001063,115
108,1670,John,CULBERSON,REPRESENTATIVE,R,TX,7,C001048,115
109,256,Elijah,CUMMINGS,REPRESENTATIVE,D,MD,7,C000984,115
110,2363,John,CURTIS,REPRESENTATIVE,R,UT,3,C001114,115
112,2138,Steve,DAINES,SENATOR,R,MT,,D000618,115
113,2296,Warren,DAVIDSON,REPRESENTATIVE,R,OH,8,D000626,115
114,2133,John,DELANEY,REPRESENTATIVE,D,MD,6,D000620,115
115,2320,Val,DEMINGS,REPRESENTATIVE,D,FL,10,D000627,115
116,1995,Jeff,DENHAM,REPRESENTATIVE,R,CA,10,D000612,115
117,1799,Charles,DENT,REPRESENTATIVE,R,PA,15,D000604,115
119,1976,Theodore,DEUTCH,REPRESENTATIVE,D,FL,21,D000610,115
120,2251,Debbie,DINGELL,REPRESENTATIVE,D,MI,12,D000624,115
121,303,Lloyd,DOGGETT,REPRESENTATIVE,D,TX,35,D000399,115
122,1850,Joe,DONNELLY,SENATOR,D,IN,,D000607,115
123,2293,Daniel,DONOVAN,REPRESENTATIVE,R,NY,11,D000625,115
124,2123,Tammy,DUCKWORTH,REPRESENTATIVE,D,IL,8,D000622,115
126,2072,Sean,DUFFY,REPRESENTATIVE,R,WI,7,D000614,115
127,2315,Neal,DUNN,REPRESENTATIVE,R,FL,2,D000628,115
128,326,Richard,DURBIN,SENATOR,D,IL,,D000563,115
129,1857,Keith,ELLISON,REPRESENTATIVE,D,MN,5,E000288,115
130,2253,Tom,EMMER,REPRESENTATIVE,R,MN,6,E000294,115
131,344,Eliot,ENGEL,REPRESENTATIVE,D,NY,16,E000179,115
132,1542,Michael,ENZI,SENATOR,R,WY,,E000285,115
134,2283,Joni,ERNST,SENATOR,R,IA,,E000295,115
135,355,Anna,ESHOO,REPRESENTATIVE,D,CA,18,E000215,115
136,2342,Adriano,ESPAILLAT,REPRESENTATIVE,D,NY,13,E000297,115
137,2358,Ron,ESTES,REPRESENTATIVE,R,KS,4,E000298,115
138,2114,Elizabeth,ESTY,REPRESENTATIVE,D,CT,5,E000293,115
139,2298,Dwight,EVANS,REPRESENTATIVE,D,PA,2,E000296,115
140,2067,Blake,FARENTHOLD,REPRESENTATIVE,R,TX,27,F000460,115
141,2343,John,FASO,REPRESENTATIVE,R,NY,19,F000464,115
142,1332,Dianne,FEINSTEIN,SENATOR,D,CA,,F000062,115
143,2324,A.,FERGUSON,,R,GA,,F000465,115
144,2179,Deb,FISCHER,SENATOR,R,NE,,F000463,115
147,2345,Brian,FITZPATRICK,REPRESENTATIVE,R,PA,8,F000466,115
148,1633,Jeff,FLAKE,SENATOR,R,AZ,,F000444,115
149,2061,Charles,FLEISCHMANN,REPRESENTATIVE,R,TN,3,F000459,115
150,2065,Bill,FLORES,REPRESENTATIVE,R,TX,17,F000461,115
151,1793,Jeff,FORTENBERRY,REPRESENTATIVE,R,NE,1,F000449,115
152,1888,Bill,FOSTER,REPRESENTATIVE,D,IL,11,F000454,115
153,1791,Virginia,FOXX,REPRESENTATIVE,R,NC,5,F000450,115
154,1969,Al,FRANKEN,SENATOR,D,MN,,F000457,115
155,414,Rodney,FRELINGHUYSEN,REPRESENTATIVE,R,NJ,11,F000372,115
157,1895,Marcia,FUDGE,REPRESENTATIVE,D,OH,11,F000455,115
158,2122,Tulsi,GABBARD,REPRESENTATIVE,D,HI,2,G000571,115
159,2314,Matt,GAETZ,REPRESENTATIVE,R,FL,1,G000578,115
160,2355,Mike,GALLAGHER,REPRESENTATIVE,R,WI,8,G000579,115
161,2226,Ruben,GALLEGO,REPRESENTATIVE,D,AZ,7,G000574,115
162,1973,John,GARAMENDI,REPRESENTATIVE,D,CA,3,G000559,115
164,1998,Cory,GARDNER,SENATOR,R,CO,,G000562,115
166,2353,Thomas,GARRETT,REPRESENTATIVE,R,VA,5,G000580,115
167,2359,Greg,GIANFORTE,REPRESENTATIVE,R,MT,,G000584,115
168,2049,Bob,GIBBS,REPRESENTATIVE,R,OH,7,G000563,115
169,1866,Kirsten,GILLIBRAND,SENATOR,D,NY,,G000555,115
170,1801,Louie,GOHMERT,REPRESENTATIVE,R,TX,1,G000552,115
171,2362,Jimmy,GOMEZ,REPRESENTATIVE,D,CA,34,G000585,115
172,446,Bob,GOODLATTE,REPRESENTATIVE,R,VA,6,G000289,115
173,1992,Paul,GOSAR,REPRESENTATIVE,R,AZ,4,G000565,115
174,2338,Josh,GOTTHEIMER,REPRESENTATIVE,D,NJ,5,G000583,115
175,2058,Trey,GOWDY,REPRESENTATIVE,R,SC,4,G000566,115
177,452,Lindsey,GRAHAM,REPRESENTATIVE,R,SC,2,G000359,115
178,1487,Kay,GRANGER,REPRESENTATIVE,R,TX,12,G000377,115
179,457,Chuck,GRASSLEY,SENATOR,R,IA,,G000386,115
180,1656,Sam,GRAVES,REPRESENTATIVE,R,MO,14,G000546,115
181,2070,H.,GRIFFITH,REPRESENTATIVE,R,VA,9,G000568,115
182,1708,Raul,GRIJALVA,REPRESENTATIVE,D,AZ,3,G000551,115
183,2276,Glenn,GROTHMAN,REPRESENTATIVE,R,WI,6,G000576,115
184,1922,Brett,GUTHRIE,REPRESENTATIVE,R,KY,2,G000558,115
185,478,Luis,GUTIERREZ,REPRESENTATIVE,D,IL,4,G000535,115
186,2010,Colleen,HANABUSA,REPRESENTATIVE,D,HI,1,H001050,115
187,2360,Karen,HANDEL,REPRESENTATIVE,R,GA,6,H001078,115
188,1933,Gregg,HARPER,REPRESENTATIVE,R,MS,3,H001045,115
189,2301,Kamala,HARRIS,REPRESENTATIVE,D,CA,1,H001075,115
190,2026,Andy,HARRIS,REPRESENTATIVE,R,MD,1,H001052,115
191,2032,Vicky,HARTZLER,REPRESENTATIVE,R,MO,4,H001053,115
192,2302,Margaret,HASSAN,SENATOR,D,NH,,H001076,115
193,511,Alcee,HASTINGS,REPRESENTATIVE,D,FL,20,H000324,115
194,1351,Orrin,HATCH,SENATOR,R,UT,,H000338,115
195,2170,Denny,HECK,REPRESENTATIVE,D,WA,3,H001064,115
196,1937,Martin,HEINRICH,SENATOR,D,NM,,H001046,115
197,2174,Heidi,HEITKAMP,SENATOR,D,ND,,H001069,115
198,1863,Dean,HELLER,SENATOR,R,NV,,H001041,115
200,1749,Jeb,HENSARLING,REPRESENTATIVE,R,TX,5,H001036,115
202,1794,Brian,HIGGINS,REPRESENTATIVE,D,NY,26,H001038,115
204,2223,J.,HILL,REPRESENTATIVE,R,AR,2,H001072,115
205,1913,James,HIMES,REPRESENTATIVE,D,CT,4,H001047,115
206,1844,Mazie,HIRONO,SENATOR,D,HI,,H001042,115
207,2079,John,HOEVEN,SENATOR,R,ND,,H001061,115
208,2143,George,HOLDING,REPRESENTATIVE,R,NC,13,H001065,115
209,2327,Trey,HOLLINGSWORTH,REPRESENTATIVE,R,IN,9,H001074,115
210,566,Steny,HOYER,REPRESENTATIVE,D,MD,5,H000874,115
211,2140,Richard,HUDSON,REPRESENTATIVE,R,NC,8,H001067,115
212,2101,Jared,HUFFMAN,REPRESENTATIVE,D,CA,2,H001068,115
213,2028,Bill,HUIZENGA,REPRESENTATIVE,R,MI,2,H001058,115
214,2015,Randy,HULTGREN,REPRESENTATIVE,R,IL,14,H001059,115
215,1909,Duncan,HUNTER,REPRESENTATIVE,R,CA,50,H001048,115
216,2269,Will,HURD,REPRESENTATIVE,R,TX,23,H001073,115
217,583,James,INHOFE,SENATOR,R,OK,,I000024,115
218,1608,Johnny,ISAKSON,SENATOR,R,GA,,I000055,115
219,1640,Darrell,ISSA,REPRESENTATIVE,R,CA,49,I000056,115
222,2354,Pramila,JAYAPAL,REPRESENTATIVE,D,WA,REPRESENTATIVE,J000298,115
223,2149,Hakeem,JEFFRIES,REPRESENTATIVE,D,NY,8,J000294,115
224,2086,Ron,JOHNSON,REPRESENTATIVE,R,WI,4,J000293,115
226,612,Walter,JONES,REPRESENTATIVE,R,NC,3,J000255,115
227,2364,Doug,JONES,REPRESENTATIVE,D,AL,3,J000300,115
228,1868,Jim,JORDAN,REPRESENTATIVE,R,OH,4,J000289,115
229,2154,David,JOYCE,REPRESENTATIVE,R,OH,3,J000295,115
230,2176,Tim,KAINE,SENATOR,D,VA,,K000384,115
231,616,Marcy,KAPTUR,REPRESENTATIVE,D,OH,8,K000009,115
232,2264,John,KATKO,REPRESENTATIVE,R,NY,24,K000386,115
233,2025,William,KEATING,REPRESENTATIVE,D,MA,9,K000375,115
234,2303,John,KENNEDY,REPRESENTATIVE,R,LA,4,K000393,115
235,2172,Joseph,KENNEDY,REPRESENTATIVE,D,MA,4,K000379,115
236,2308,Ro,KHANNA,REPRESENTATIVE,D,CA,17,K000389,115
238,2340,Ruben,KIHUEN,REPRESENTATIVE,D,NV,4,K000390,115
239,2134,Daniel,KILDEE,REPRESENTATIVE,D,MI,5,K000380,115
241,2169,Derek,KILMER,REPRESENTATIVE,D,WA,6,K000381,115
242,1498,Ron,KIND,REPRESENTATIVE,D,WI,3,K000188,115
251,1395,Mitch,KING,REPRESENTATIVE,R,KY,4,M000355,115
253,2185,Angus,KING,REPRESENTATIVE,I,ME,4,K000383,115
261,2014,Adam,KINZINGER,REPRESENTATIVE,R,IL,16,K000378,115
262,1826,Amy,KLOBUCHAR,SENATOR,D,MN,,K000367,115
263,2228,Stephen,KNIGHT,REPRESENTATIVE,R,CA,25,K000387,115
265,2325,Raja,KRISHNAMOORTHI,REPRESENTATIVE,D,IL,REPRESENTATIVE,K000391,115
266,2011,Raul,LABRADOR,REPRESENTATIVE,R,ID,1,L000573,115
267,1834,Doug,LAMBORN,REPRESENTATIVE,R,CO,5,L000564,115
268,1936,Leonard,LANCE,REPRESENTATIVE,R,NJ,7,L000567,115
269,1668,James,LANGEVIN,REPRESENTATIVE,D,RI,2,L000559,115
270,2050,James,LANKFORD,SENATOR,R,OK,,L000575,115
271,1885,Robert,LATTA,REPRESENTATIVE,R,OH,5,L000566,115
272,2252,Brenda,LAWRENCE,REPRESENTATIVE,D,MI,14,L000581,115
273,1383,Patrick,LEAHY,SENATOR,D,VT,,L000174,115
274,1501,Barbara,LEE,REPRESENTATIVE,D,CA,13,L000551,115
275,2080,Mike,LEE,REPRESENTATIVE,R,UT,13,L000577,115
277,588,Sheila,LEE,REPRESENTATIVE,D,TX,13,J000032,115
279,683,Sander,LEVIN,REPRESENTATIVE,D,MI,9,L000263,115
280,1781,Daniel,LIPINSKI,REPRESENTATIVE,D,IL,3,L000563,115
281,1846,David,LOEBSACK,REPRESENTATIVE,D,IA,2,L000565,115
282,701,Zoe,LOFGREN,REPRESENTATIVE,D,CA,19,L000397,115
283,2033,Billy,LONG,REPRESENTATIVE,R,MO,7,L000576,115
284,2238,Barry,LOUDERMILK,REPRESENTATIVE,R,GA,11,L000583,115
285,2271,Mia,LOVE,REPRESENTATIVE,R,UT,4,L000584,115
286,2111,Alan,LOWENTHAL,REPRESENTATIVE,D,CA,47,L000579,115
287,709,Nita,LOWEY,REPRESENTATIVE,D,NY,17,L000480,115
288,711,Frank,LUCAS,REPRESENTATIVE,R,OK,3,L000491,115
289,1931,Blaine,LUETKEMEYER,REPRESENTATIVE,R,MO,3,L000569,115
290,1686,Stephen,LYNCH,REPRESENTATIVE,D,MA,8,L000562,115
291,1983,Joe,MANCHIN,SENATOR,D,WV,,M001183,115
292,1806,Kenny,MARCHANT,REPRESENTATIVE,R,TX,24,M001158,115
293,2053,Tom,MARINO,REPRESENTATIVE,R,PA,10,M001179,115
294,735,Edward,MARKEY,SENATOR,D,MA,,M000133,115
296,2328,Roger,MARSHALL,REPRESENTATIVE,R,KS,1,M001198,115
297,2094,Thomas,MASSIE,REPRESENTATIVE,R,KY,4,M001184,115
298,2322,Brian,MAST,REPRESENTATIVE,R,FL,18,M001199,115
299,1814,Doris,MATSUI,REPRESENTATIVE,D,CA,6,M001163,115
300,1.83E+03,Kevin,MCCARTHY,REPRESENTATIVE,R,CA,23,M001165,115
301,1.91E+03,Tom,MCCLINTOCK,REPRESENTATIVE,R,CA,4,M001177,115
302,2142,Mark,MEADOWS,REPRESENTATIVE,R,NC,11,M001187,115
303,2052,Patrick,MEEHAN,REPRESENTATIVE,R,PA,7,M001181,115
304,1506,Gregory,MEEKS,REPRESENTATIVE,D,NY,5,M001137,115
305,791,Robert,MENENDEZ,SENATOR,D,NJ,,M000639,115
306,2148,Grace,MENG,REPRESENTATIVE,D,NY,6,M001188,115
308,1900,Jeff,MERKLEY,SENATOR,D,OR,,M001176,115
309,2130,Luke,MESSER,REPRESENTATIVE,R,IN,6,M001189,115
310,2334,Paul,MITCHELL,REPRESENTATIVE,R,MI,10,M001201,115
311,2248,John,MOOLENAAR,REPRESENTATIVE,R,MI,4,M001194,115
312,1811,Gwen,MOORE,SENATOR,D,WI,,M001160,115
313,1507,Jerry,MORAN,SENATOR,R,KS,,M000934,115
315,2246,Seth,MOULTON,REPRESENTATIVE,D,MA,6,M001196,115
316,2156,Markwayne,MULLIN,REPRESENTATIVE,R,OK,2,M001190,115
318,1694,Lisa,MURKOWSKI,SENATOR,R,AK,,M001153,115
319,1837,Christopher,MURPHY,SENATOR,D,CT,,M001169,115
320,1409,Patty,MURRAY,SENATOR,D,WA,,M001111,115
321,850,Jerrold,NADLER,REPRESENTATIVE,D,NY,10,N000002,115
322,1602,Grace,NAPOLITANO,REPRESENTATIVE,D,CA,32,N000179,115
323,854,Richard,NEAL,REPRESENTATIVE,D,MA,1,N000015,115
324,859,Bill,NELSON,SENATOR,D,FL,,N000032,115
325,2275,Dan,NEWHOUSE,REPRESENTATIVE,R,WA,4,N000189,115
326,2060,Kristi,NOEM,REPRESENTATIVE,R,SD,0,N000184,115
327,867,Richard,NOLAN,REPRESENTATIVE,D,MN,8,N000127,115
328,2202,Donald,NORCROSS,REPRESENTATIVE,D,NJ,1,N000188,115
329,2361,Ralph,NORMAN,REPRESENTATIVE,R,SC,5,N000190,115
330,868,Eleanor,NORTON,DELEGATE,D,DC,,N000147,115
331,1710,Devin,NUNES,REPRESENTATIVE,R,CA,22,N000181,115
332,1955,Pete,OLSON,REPRESENTATIVE,R,TX,22,O000168,115
333,2035,Steven,PALAZZO,REPRESENTATIVE,R,MS,4,P000601,115
334,887,Frank,PALLONE,REPRESENTATIVE,D,NJ,6,P000034,115
335,2221,Gary,PALMER,REPRESENTATIVE,R,AL,6,P000609,115
336,2309,Jimmy,PANETTA,REPRESENTATIVE,D,CA,20,P000613,115
337,1510,Bill,PASCRELL,REPRESENTATIVE,D,NJ,9,P000096,115
338,2082,Rand,PAUL,REPRESENTATIVE,R,KY,4,P000603,115
339,1930,Erik,PAULSEN,REPRESENTATIVE,R,MN,3,P000594,115
340,2097,Donald,PAYNE,REPRESENTATIVE,D,NJ,10,P000604,115
341,1738,Stevan,PEARCE,REPRESENTATIVE,R,NM,2,P000588,115
342,905,Nancy,PELOSI,REPRESENTATIVE,D,CA,12,P000197,115
343,2286,David,PERDUE,SENATOR,R,GA,,P000612,115
344,1835,Ed,PERLMUTTER,REPRESENTATIVE,D,CO,7,P000593,115
345,2157,Scott,PERRY,REPRESENTATIVE,R,PA,4,P000605,115
346,1929,Gary,PETERS,REPRESENTATIVE,D,MI,52,P000595,115
347,2113,Scott,PETERS,REPRESENTATIVE,D,CA,52,P000608,114
348,910,Collin,PETERSON,REPRESENTATIVE,D,MN,7,P000258,115
349,1927,Chellie,PINGREE,REPRESENTATIVE,D,ME,1,P000597,115
350,2141,Robert,PITTENGER,REPRESENTATIVE,R,NC,9,P000606,115
351,2274,Stacey,PLASKETT,DELEGATE,D,VI,,P000610,115
352,2171,Mark,POCAN,REPRESENTATIVE,D,WI,2,P000607,115
353,2247,Bruce,POLIQUIN,REPRESENTATIVE,R,ME,2,P000611,115
354,1910,Jared,POLIS,REPRESENTATIVE,D,CO,2,P000598,115
355,924,Rob,PORTMAN,SENATOR,R,OH,,P000449,115
356,1915,Bill,POSEY,REPRESENTATIVE,R,FL,8,P000599,115
357,1967,Mike,QUIGLEY,REPRESENTATIVE,D,IL,5,Q000023,115
358,2222,Aumua,RADEWAGEN,DELEGATE,R,AS,,R000600,115
359,2332,Jamie,RASKIN,REPRESENTATIVE,D,MD,8,R000606,115
361,2268,John,RATCLIFFE,REPRESENTATIVE,R,TX,4,R000601,115
362,949,Jack,REED,REPRESENTATIVE,D,RI,23,R000122,115
363,1982,Tom,REED,REPRESENTATIVE,R,NY,23,R000585,115
364,1810,David,REICHERT,REPRESENTATIVE,R,WA,8,R000578,115
365,2048,James,RENACCI,REPRESENTATIVE,R,OH,16,R000586,115
366,2023,Cedric,RICHMOND,REPRESENTATIVE,D,LA,2,R000588,115
367,1896,James,RISCH,SENATOR,R,ID,,R000584,115
368,968,Pat,ROBERTS,SENATOR,R,KS,,R000307,115
369,1986,Martha,ROBY,REPRESENTATIVE,R,AL,2,R000591,115
370,1954,David,ROE,REPRESENTATIVE,R,TN,1,R000582,115
371,979,Dana,ROHRABACHER,REPRESENTATIVE,R,CA,48,R000409,115
372,2017,Todd,ROKITA,REPRESENTATIVE,R,IN,4,R000592,115
373,2339,Jacky,ROSEN,REPRESENTATIVE,D,NV,3,R000608,115
374,1848,Peter,ROSKAM,REPRESENTATIVE,R,IL,6,R000580,115
375,2003,Dennis,ROSS,REPRESENTATIVE,R,FL,15,R000593,115
376,2158,Keith,ROTHFUS,REPRESENTATIVE,R,PA,12,R000598,115
377,2288,Mike,ROUNDS,REPRESENTATIVE,R,SD,,R000605,115
379,2256,David,ROUZER,REPRESENTATIVE,R,NC,7,R000603,115
380,998,Edward,ROYCE,REPRESENTATIVE,R,CA,39,R000487,115
381,2084,Marco,RUBIO,SENATOR,R,FL,,R000595,115
382,2109,Raul,RUIZ,REPRESENTATIVE,D,CA,36,R000599,115
383,1728,C.,RUPPERSBERGER,REPRESENTATIVE,D,MD,2,R000576,115
384,1003,Bobby,RUSH,REPRESENTATIVE,D,IL,1,R000515,115
385,2265,Steve,RUSSELL,REPRESENTATIVE,R,OK,5,R000604,115
386,2316,John,RUTHERFORD,REPRESENTATIVE,R,FL,4,R000609,115
387,1.56E+03,Paul,RYAN,REPRESENTATIVE,R,WI,1,R000570,115
388,1962,Gregorio,SABLAN,DELEGATE,D,MP,,S001177,115
389,1757,Linda,SANCHEZ,REPRESENTATIVE,D,CA,38,S001156,115
390,1010,Bernard,SANDERS,SENATOR,I,VT,,S000033,115
391,1012,Mark,SANFORD,REPRESENTATIVE,R,SC,2,S000051,115
392,1854,John,SARBANES,REPRESENTATIVE,D,MD,3,S001168,115
393,2289,Ben,SASSE,SENATOR,R,NE,,S001197,115
394,1892,Steve,SCALISE,REPRESENTATIVE,R,LA,1,S001176,115
395,1588,Janice,SCHAKOWSKY,REPRESENTATIVE,D,IL,9,S001145,115
396,2173,Brian,SCHATZ,SENATOR,D,HI,,S001194,115
397,1635,Adam,SCHIFF,REPRESENTATIVE,D,CA,28,S001150,115
398,2124,Bradley,SCHNEIDER,REPRESENTATIVE,D,IL,10,S001190,115
399,1950,Kurt,SCHRADER,REPRESENTATIVE,D,OR,5,S001180,115
400,1036,Charles,SCHUMER,SENATOR,D,NY,,S000148,115
401,1994,David,SCHWEIKERT,REPRESENTATIVE,R,AZ,6,S001183,115
402,2056,Tim,SCOTT,REPRESENTATIVE,R,SC,52,S001184,115
403,1041,F.,SENSENBRENNER,REPRESENTATIVE,R,WI,5,S000244,115
404,1042,Jose,SERRANO,REPRESENTATIVE,D,NY,15,S000248,115
405,1548,Jeff,SESSIONS,SENATOR,R,AL,,S001141,114
406,1525,Pete,SESSIONS,SENATOR,R,TX,,S000250,115
407,1901,Jeanne,SHAHEEN,SENATOR,D,NH,,S001181,115
408,1049,Richard,SHELBY,SENATOR,R,AL,,S000320,115
409,1526,Brad,SHERMAN,REPRESENTATIVE,D,CA,30,S000344,115
410,1527,John,SHIMKUS,REPRESENTATIVE,R,IL,15,S000364,115
411,1681,Bill,SHUSTER,REPRESENTATIVE,R,PA,9,S001154,114
412,1590,Michael,SIMPSON,REPRESENTATIVE,R,ID,2,S001148,115
413,2099,Kyrsten,SINEMA,REPRESENTATIVE,D,AZ,9,S001191,115
414,1818,Albio,SIRES,REPRESENTATIVE,D,NJ,8,S001165,115
416,1069,Louise,SLAUGHTER,REPRESENTATIVE,D,NY,25,S000480,115
